--2025-02-21 17:49:29--  https://ftp-trace.ncbi.nlm.nih.gov/sra/sdk/current/sratoolkit.current-centos_linux64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 92234970 (88M) [application/x-gzip]
Saving to: ‘sratoolkit.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 3.37M 26s
sratoolkit.3.2.0-centos_linux64/bin/vdb-lock.3
sratoolkit.3.2.0-centos_linux64/bin/vdb-lock
sratoolkit.3.2.0-centos_linux64/bin/ncbi/
sratoolkit.3.2.0-centos_linux64/bin/ncbi/default.kfg
sratoolkit.3.2.0-centos_linux64/bin/ncbi/certs.kfg
sratoolkit.3.2.0-centos_linux64/bin/ncbi/vdb-copy.kfg
sratoolkit.3.2.0-centos_linux64/bin/vdb-validate
sratoolkit.3.2.0-centos_linux64/bin/rcexplain.3
sratoolkit.3.2.0-centos_linux64/bin/vdb-copy.3
sratoolkit.3.2.0-centos_linux64/bin/vdb-config
sratoolkit.3.2.0-centos_linux64/bin/fastq-load
sratoolkit.3.2.0-centos_linux64/bin/sff-load.3
sratoolkit.3.2.0-centos_linux64/bin/pacbio-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/illumina-load.3
sratoolkit.3.2.0-centos_linux64/bin/vdb-dump.3
sratoolkit.3.2.0-centos_linux64/bin/test-sra.3
sratoolkit.3.2.0-centos_linux64/bin/sra-sort.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/helicos-load
sratoolkit.3.2.0-centos_linux64/bin/pacbio-load
sratoolkit.3.2.0-centos_linux64/bin/helicos-load.3
sratoolkit.3.2.0-centos_linux64/bin/abi-dump
sratoolkit.3.2.0-centos_linux64/bin/test-sra
sratoolkit.3.2.0-centos_linux64/bin/fastq-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/vdb-validate.3
sratoolkit.3.2.0-centos_linux64/bin/abi-dump.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/srapath-orig.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/illumina-dump.3
sratoolkit.3.2.0-centos_linux64/bin/sra-pileup.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/prefetch-orig.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/vdb-encrypt.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/bam-load
sratoolkit.3.2.0-centos_linux64/bin/sratools.3
sratoolkit.3.2.0-centos_linux64/bin/vdb-decrypt.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/kdbmeta.3
sratoolkit.3.2.0-centos_linux64/bin/sra-sort-cg
sratoolkit.3.2.0-centos_linux64/bin/fasterq-dump.3
sratoolkit.3.2.0-centos_linux64/bin/vdb-copy.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/latf-load
sratoolkit.3.2.0-centos_linux64/bin/abi-load.3
sratoolkit.3.2.0-centos_linux64/bin/bam-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/fasterq-dump-orig.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/srf-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/vdb-unlock
sratoolkit.3.2.0-centos_linux64/bin/illumina-load
sratoolkit.3.2.0-centos_linux64/bin/srf-load
sratoolkit.3.2.0-centos_linux64/bin/helicos-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/vdb-encrypt.3
sratoolkit.3.2.0-centos_linux64/bin/sra-stat.3
sratoolkit.3.2.0-centos_linux64/bin/sra-pileup.3
sratoolkit.3.2.0-centos_linux64/bin/illumina-dump.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/align-info
sratoolkit.3.2.0-centos_linux64/bin/fasterq-dump.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/sra-search.3
sratoolkit.3.2.0-centos_linux64/bin/sra-stat.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/sra-search.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/illumina-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/abi-load
sratoolkit.3.2.0-centos_linux64/bin/vdb-decrypt.3
sratoolkit.3.2.0-centos_linux64/bin/latf-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/fastq-dump.3
sratoolkit.3.2.0-centos_linux64/bin/fastq-dump-orig.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/kar
sratoolkit.3.2.0-centos_linux64/bin/sra-pileup-orig.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/cg-load
sratoolkit.3.2.0-centos_linux64/bin/vdb-copy
sratoolkit.3.2.0-centos_linux64/bin/vdb-config.3
sratoolkit.3.2.0-centos_linux64/bin/cg-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/vdb-config.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/sra-sort-cg.3
sratoolkit.3.2.0-centos_linux64/bin/sra-stat
sratoolkit.3.2.0-centos_linux64/bin/fastq-dump.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/vdb-lock.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/abi-dump.3
sratoolkit.3.2.0-centos_linux64/bin/align-info.3
sratoolkit.3.2.0-centos_linux64/bin/sra-sort
sratoolkit.3.2.0-centos_linux64/bin/kar.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/kdbmeta
sratoolkit.3.2.0-centos_linux64/bin/vdb-dump
sratoolkit.3.2.0-centos_linux64/bin/sra-pileup
sratoolkit.3.2.0-centos_linux64/bin/sff-dump.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/latf-load.3
sratoolkit.3.2.0-centos_linux64/bin/cg-load.3
sratoolkit.3.2.0-centos_linux64/bin/prefetch
sratoolkit.3.2.0-centos_linux64/bin/sam-dump-orig.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/sratools.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/fasterq-dump
sratoolkit.3.2.0-centos_linux64/bin/pacbio-load.3
sratoolkit.3.2.0-centos_linux64/bin/vdb-unlock.3
sratoolkit.3.2.0-centos_linux64/bin/sff-load
sratoolkit.3.2.0-centos_linux64/example/
sratoolkit.3.2.0-centos_linux64/example/perl/
sratoolkit.3.2.0-centos_linux64/example/perl/base-stats.pl
sratoolkit.3.2.0-centos_linux64/example/perl/mismatch-stats.pl
sratoolkit.3.2.0-centos_linux64/example/perl/gene-lookup.pl
sratoolkit.3.2.0-centos_linux64/example/perl/simplefastq.pl
sratoolkit.3.2.0-centos_linux64/example/perl/splitfastq.pl
sratoolkit.3.2.0-centos_linux64/example/perl/dump-reference.pl
sratoolkit.3.2.0-centos_linux64/example/perl/quality-stats.pl
sratoolkit.3.2.0-centos_linux64/CHANGES
sratoolkit.3.2.0-centos_linux64/README-blastn
/var/spool/slurmd/job89677/slurm_script: line 18: cd: sratoolkit: No such file or directory
/var/spool/slurmd/job89677/slurm_script: line 19: ./configure: No such file or directory
make: *** No rule to make target 'all'.  Stop.
make: *** No rule to make target 'install'.  Stop.
